time,.enc_left_wheel,.enc_right_wheel
2025/07/11/14:08:33.777200,0,0
2025/07/11/14:08:33.827172,0,0
2025/07/11/14:08:33.877169,0,0
2025/07/11/14:08:33.927367,0,0
2025/07/11/14:08:33.977210,0,0
2025/07/11/14:08:34.027235,0,0
2025/07/11/14:08:34.077134,0,0
2025/07/11/14:08:34.127245,0,0
2025/07/11/14:08:34.177104,0,0
2025/07/11/14:08:34.227178,0,0
2025/07/11/14:08:34.277232,0,0
2025/07/11/14:08:34.327241,0,0
2025/07/11/14:08:34.377353,0,0
2025/07/11/14:08:34.427277,0,0
2025/07/11/14:08:34.477250,0,0
2025/07/11/14:08:34.527298,0,0
2025/07/11/14:08:34.577277,0,0
2025/07/11/14:08:34.627299,0,0
2025/07/11/14:08:34.677261,0,0
2025/07/11/14:08:34.727233,0,0
2025/07/11/14:08:34.777627,0,0
2025/07/11/14:08:34.827301,0,0
2025/07/11/14:08:34.877494,0,0
2025/07/11/14:08:34.927283,0,0
2025/07/11/14:08:34.977520,0,0
2025/07/11/14:08:35.027277,0,0
2025/07/11/14:08:35.077486,0,0
2025/07/11/14:08:35.127293,0,0
2025/07/11/14:08:35.177571,0,0
2025/07/11/14:08:35.227299,0,0
2025/07/11/14:08:35.277268,0,0
2025/07/11/14:08:35.327285,0,0
2025/07/11/14:08:35.377526,0,0
2025/07/11/14:08:35.427200,0,0
2025/07/11/14:08:35.477254,0,0
2025/07/11/14:08:35.527229,0,0
2025/07/11/14:08:35.577519,0,0
2025/07/11/14:08:35.627527,0,0
2025/07/11/14:08:35.677256,0,0
2025/07/11/14:08:35.727294,0,0
2025/07/11/14:08:35.777341,0,0
2025/07/11/14:08:35.827509,0,0
2025/07/11/14:08:35.877459,0,0
2025/07/11/14:08:35.927333,0,0
2025/07/11/14:08:35.977517,0,0
2025/07/11/14:08:36.027553,0,0
2025/07/11/14:08:36.077543,0,0
2025/07/11/14:08:36.127140,0,0
2025/07/11/14:08:36.177146,0,0
2025/07/11/14:08:36.227294,0,0
2025/07/11/14:08:36.277173,0,0
2025/07/11/14:08:36.327128,0,0
2025/07/11/14:08:36.377086,0,0
2025/07/11/14:08:36.427255,0,0
2025/07/11/14:08:36.477151,0,0
2025/07/11/14:08:36.527332,0,0
2025/07/11/14:08:36.577354,0,0
2025/07/11/14:08:36.627578,0,0
2025/07/11/14:08:36.677249,0,0
2025/07/11/14:08:36.727495,0,0
2025/07/11/14:08:36.777505,0,0
2025/07/11/14:08:36.827495,0,0
2025/07/11/14:08:36.877485,0,0
2025/07/11/14:08:36.927533,0,0
2025/07/11/14:08:36.977439,0,0
2025/07/11/14:08:37.027530,0,0
2025/07/11/14:08:37.077262,0,0
2025/07/11/14:08:37.127166,0,0
2025/07/11/14:08:37.177488,0,0
2025/07/11/14:08:37.227554,0,0
2025/07/11/14:08:37.277483,0,0
2025/07/11/14:08:37.327585,0,0
2025/07/11/14:08:37.377512,0,0
2025/07/11/14:08:37.427550,0,0
2025/07/11/14:08:37.477294,0,0
2025/07/11/14:08:37.527557,0,0
2025/07/11/14:08:37.577459,0,0
2025/07/11/14:08:37.627504,0,0
2025/07/11/14:08:37.677277,0,0
2025/07/11/14:08:37.727593,0,0
2025/07/11/14:08:37.777544,0,0
2025/07/11/14:08:37.827501,0,0
2025/07/11/14:08:37.877550,0,0
2025/07/11/14:08:37.927493,0,0
2025/07/11/14:08:37.977410,0,0
2025/07/11/14:08:38.027544,0,0
2025/07/11/14:08:38.077309,0,0
2025/07/11/14:08:38.127566,0,0
2025/07/11/14:08:38.177297,0,0
2025/07/11/14:08:38.227501,0,0
2025/07/11/14:08:38.277305,0,0
2025/07/11/14:08:38.327677,0,0
2025/07/11/14:08:38.377355,0,0
2025/07/11/14:08:38.427553,0,0
2025/07/11/14:08:38.477151,0,0
2025/07/11/14:08:38.527127,0,0
2025/07/11/14:08:38.577254,0,0
2025/07/11/14:08:38.627049,0,0
2025/07/11/14:08:38.676832,0,0
2025/07/11/14:08:38.726954,0,0
2025/07/11/14:08:38.777154,0,0
2025/07/11/14:08:38.827111,0,0
2025/07/11/14:08:38.877233,0,0
2025/07/11/14:08:38.927156,0,0
2025/07/11/14:08:38.977280,0,0
2025/07/11/14:08:39.027201,0,0
2025/07/11/14:08:39.077322,0,0
2025/07/11/14:08:39.127178,0,0
2025/07/11/14:08:39.177152,0,0
2025/07/11/14:08:39.226931,0,0
2025/07/11/14:08:39.277402,0,0
2025/07/11/14:08:39.327065,0,0
2025/07/11/14:08:39.376806,0,0
2025/07/11/14:08:39.426803,0,0
2025/07/11/14:08:39.477486,0,0
2025/07/11/14:08:39.527197,0,0
2025/07/11/14:08:39.577141,0,0
2025/07/11/14:08:39.627330,0,0
2025/07/11/14:08:39.677251,0,0
2025/07/11/14:08:39.727293,0,0
2025/07/11/14:08:39.777434,0,0
2025/07/11/14:08:39.827184,0,0
2025/07/11/14:08:39.877475,0,0
2025/07/11/14:08:39.927248,0,0
2025/07/11/14:08:39.977657,0,0
2025/07/11/14:08:40.027274,0,0
2025/07/11/14:08:40.077311,0,0
2025/07/11/14:08:40.127241,0,0
2025/07/11/14:08:40.177324,0,0
2025/07/11/14:08:40.227320,31,31
2025/07/11/14:08:40.277299,93,69
2025/07/11/14:08:40.327324,75,75
2025/07/11/14:08:40.377308,62,62
2025/07/11/14:08:40.427268,81,50
2025/07/11/14:08:40.477315,100,31
2025/07/11/14:08:40.527342,106,31
2025/07/11/14:08:40.577506,125,37
2025/07/11/14:08:40.627366,112,50
2025/07/11/14:08:40.677214,125,56
2025/07/11/14:08:40.727281,118,56
2025/07/11/14:08:40.777341,118,62
2025/07/11/14:08:40.827216,125,50
2025/07/11/14:08:40.877326,131,50
2025/07/11/14:08:40.927241,131,50
2025/07/11/14:08:40.977705,125,56
2025/07/11/14:08:41.027220,131,50
2025/07/11/14:08:41.077542,137,44
2025/07/11/14:08:41.127309,137,50
2025/07/11/14:08:41.177308,137,50
2025/07/11/14:08:41.227291,143,56
2025/07/11/14:08:41.277323,137,50
2025/07/11/14:08:41.327187,137,50
2025/07/11/14:08:41.377327,143,44
2025/07/11/14:08:41.427336,143,31
2025/07/11/14:08:41.477410,137,31
2025/07/11/14:08:41.527322,143,25
2025/07/11/14:08:41.577473,143,31
2025/07/11/14:08:41.627325,143,25
2025/07/11/14:08:41.677219,143,25
2025/07/11/14:08:41.727251,150,25
2025/07/11/14:08:41.777374,150,19
2025/07/11/14:08:41.827178,156,19
2025/07/11/14:08:41.877532,156,25
2025/07/11/14:08:41.927218,162,12
2025/07/11/14:08:41.977508,156,25
2025/07/11/14:08:42.027117,162,19
2025/07/11/14:08:42.077269,162,0
2025/07/11/14:08:42.127170,168,6
2025/07/11/14:08:42.177306,168,0
2025/07/11/14:08:42.227177,162,0
2025/07/11/14:08:42.277287,156,0
2025/07/11/14:08:42.327133,150,0
2025/07/11/14:08:42.377142,162,6
2025/07/11/14:08:42.427122,156,12
2025/07/11/14:08:42.477149,162,6
2025/07/11/14:08:42.527153,162,12
2025/07/11/14:08:42.577103,168,0
2025/07/11/14:08:42.627118,162,0
2025/07/11/14:08:42.677098,156,0
2025/07/11/14:08:42.727273,156,6
2025/07/11/14:08:42.777481,156,19
2025/07/11/14:08:42.827437,150,12
2025/07/11/14:08:42.877364,156,25
2025/07/11/14:08:42.927408,156,31
2025/07/11/14:08:42.977278,150,31
2025/07/11/14:08:43.027291,143,31
2025/07/11/14:08:43.077455,150,44
2025/07/11/14:08:43.127273,150,44
2025/07/11/14:08:43.177245,150,37
2025/07/11/14:08:43.227271,143,50
2025/07/11/14:08:43.277267,150,56
2025/07/11/14:08:43.327251,150,56
2025/07/11/14:08:43.377493,156,62
2025/07/11/14:08:43.427258,143,56
2025/07/11/14:08:43.477495,156,62
2025/07/11/14:08:43.527348,162,69
2025/07/11/14:08:43.577570,156,75
2025/07/11/14:08:43.627637,156,87
2025/07/11/14:08:43.677210,156,87
2025/07/11/14:08:43.727464,143,87
2025/07/11/14:08:43.777500,150,93
2025/07/11/14:08:43.827567,156,100
2025/07/11/14:08:43.877497,156,100
2025/07/11/14:08:43.927477,156,100
2025/07/11/14:08:43.977283,156,100
2025/07/11/14:08:44.027138,156,106
2025/07/11/14:08:44.077142,150,112
2025/07/11/14:08:44.127252,162,106
2025/07/11/14:08:44.177342,162,125
2025/07/11/14:08:44.227333,162,125
2025/07/11/14:08:44.277452,156,118
2025/07/11/14:08:44.327338,162,131
2025/07/11/14:08:44.377524,168,131
2025/07/11/14:08:44.427549,168,131
2025/07/11/14:08:44.477538,162,131
2025/07/11/14:08:44.527257,162,131
2025/07/11/14:08:44.577400,168,137
2025/07/11/14:08:44.627291,156,150
2025/07/11/14:08:44.677267,162,150
2025/07/11/14:08:44.727265,168,150
2025/07/11/14:08:44.777487,162,137
2025/07/11/14:08:44.827246,162,150
2025/07/11/14:08:44.877516,156,143
2025/07/11/14:08:44.927330,162,143
2025/07/11/14:08:44.977674,168,150
2025/07/11/14:08:45.027264,156,162
2025/07/11/14:08:45.077519,168,156
2025/07/11/14:08:45.127328,168,162
2025/07/11/14:08:45.177464,162,162
2025/07/11/14:08:45.227326,162,168
2025/07/11/14:08:45.277338,162,162
2025/07/11/14:08:45.327284,162,156
2025/07/11/14:08:45.377299,156,156
2025/07/11/14:08:45.427310,156,168
2025/07/11/14:08:45.477290,162,156
2025/07/11/14:08:45.527242,162,162
2025/07/11/14:08:45.577461,156,156
2025/07/11/14:08:45.627244,150,156
2025/07/11/14:08:45.677157,156,156
2025/07/11/14:08:45.727254,150,162
2025/07/11/14:08:45.777468,150,156
2025/07/11/14:08:45.827239,143,162
2025/07/11/14:08:45.877488,143,162
2025/07/11/14:08:45.927246,137,156
2025/07/11/14:08:45.977521,137,162
2025/07/11/14:08:46.027264,131,156
2025/07/11/14:08:46.077266,131,156
2025/07/11/14:08:46.127262,125,150
2025/07/11/14:08:46.177295,131,150
2025/07/11/14:08:46.227279,118,156
2025/07/11/14:08:46.277085,118,156
2025/07/11/14:08:46.327200,118,156
2025/07/11/14:08:46.377254,118,156
2025/07/11/14:08:46.427286,118,150
2025/07/11/14:08:46.477553,106,150
2025/07/11/14:08:46.527262,106,150
2025/07/11/14:08:46.577451,100,150
2025/07/11/14:08:46.627288,112,143
2025/07/11/14:08:46.677223,106,150
2025/07/11/14:08:46.727274,112,156
2025/07/11/14:08:46.777295,93,150
2025/07/11/14:08:46.827348,93,156
2025/07/11/14:08:46.877300,81,150
2025/07/11/14:08:46.927244,81,150
2025/07/11/14:08:46.977481,69,150
2025/07/11/14:08:47.027271,75,143
2025/07/11/14:08:47.077820,62,150
2025/07/11/14:08:47.127289,56,143
2025/07/11/14:08:47.177676,56,143
2025/07/11/14:08:47.227288,44,143
2025/07/11/14:08:47.277549,50,143
2025/07/11/14:08:47.327300,37,143
2025/07/11/14:08:47.377304,50,150
2025/07/11/14:08:47.427282,44,150
2025/07/11/14:08:47.477328,37,150
2025/07/11/14:08:47.527353,37,156
2025/07/11/14:08:47.577323,25,156
2025/07/11/14:08:47.627305,25,156
2025/07/11/14:08:47.677173,0,162
2025/07/11/14:08:47.727281,12,168
2025/07/11/14:08:47.777371,12,162
2025/07/11/14:08:47.827253,0,162
2025/07/11/14:08:47.877296,0,156
2025/07/11/14:08:47.927275,0,156
2025/07/11/14:08:47.977179,0,156
2025/07/11/14:08:48.027292,0,156
2025/07/11/14:08:48.077406,0,156
2025/07/11/14:08:48.127232,0,168
2025/07/11/14:08:48.177315,0,162
2025/07/11/14:08:48.227330,0,168
2025/07/11/14:08:48.277523,0,162
2025/07/11/14:08:48.327275,0,156
2025/07/11/14:08:48.377449,6,162
2025/07/11/14:08:48.427311,12,156
2025/07/11/14:08:48.477517,19,150
2025/07/11/14:08:48.527276,19,150
2025/07/11/14:08:48.577454,19,150
2025/07/11/14:08:48.627307,25,150
2025/07/11/14:08:48.677219,25,143
2025/07/11/14:08:48.727261,25,150
2025/07/11/14:08:48.777400,25,143
2025/07/11/14:08:48.827256,25,143
2025/07/11/14:08:48.877487,25,150
2025/07/11/14:08:48.927250,44,143
2025/07/11/14:08:48.977318,37,143
2025/07/11/14:08:49.027320,44,143
2025/07/11/14:08:49.077215,44,150
2025/07/11/14:08:49.127273,44,143
2025/07/11/14:08:49.177313,44,150
2025/07/11/14:08:49.227258,50,150
2025/07/11/14:08:49.277184,50,143
2025/07/11/14:08:49.327292,56,137
2025/07/11/14:08:49.377591,69,131
2025/07/11/14:08:49.427278,69,137
2025/07/11/14:08:49.477149,69,150
2025/07/11/14:08:49.527219,62,156
2025/07/11/14:08:49.577157,62,150
2025/07/11/14:08:49.627254,69,137
2025/07/11/14:08:49.677160,75,150
2025/07/11/14:08:49.727281,81,137
2025/07/11/14:08:49.777146,75,150
2025/07/11/14:08:49.827247,75,143
2025/07/11/14:08:49.877377,75,150
2025/07/11/14:08:49.927142,81,143
2025/07/11/14:08:49.977147,81,143
2025/07/11/14:08:50.027140,87,143
2025/07/11/14:08:50.077244,87,150
2025/07/11/14:08:50.127168,75,150
2025/07/11/14:08:50.177269,81,150
2025/07/11/14:08:50.227116,75,150
2025/07/11/14:08:50.277320,81,143
2025/07/11/14:08:50.327197,81,143
2025/07/11/14:08:50.377379,81,143
2025/07/11/14:08:50.427105,75,137
2025/07/11/14:08:50.477225,75,143
2025/07/11/14:08:50.527256,75,143
2025/07/11/14:08:50.577328,75,143
2025/07/11/14:08:50.627200,69,143
2025/07/11/14:08:50.677159,62,137
2025/07/11/14:08:50.727188,62,137
2025/07/11/14:08:50.777333,69,143
2025/07/11/14:08:50.827196,62,137
2025/07/11/14:08:50.877134,69,137
2025/07/11/14:08:50.927131,62,143
2025/07/11/14:08:50.977391,62,143
2025/07/11/14:08:51.027152,56,143
2025/07/11/14:08:51.077136,69,143
2025/07/11/14:08:51.127112,62,137
2025/07/11/14:08:51.177176,56,143
2025/07/11/14:08:51.227137,50,143
2025/07/11/14:08:51.277058,56,143
2025/07/11/14:08:51.327052,56,150
2025/07/11/14:08:51.377269,50,143
2025/07/11/14:08:51.427171,50,137
2025/07/11/14:08:51.477243,50,143
2025/07/11/14:08:51.527158,44,137
2025/07/11/14:08:51.577115,37,150
2025/07/11/14:08:51.627153,44,150
2025/07/11/14:08:51.677136,44,150
2025/07/11/14:08:51.727184,37,156
2025/07/11/14:08:51.777115,25,150
2025/07/11/14:08:51.827179,25,156
2025/07/11/14:08:51.877151,25,150
2025/07/11/14:08:51.927128,19,156
2025/07/11/14:08:51.977144,25,156
2025/07/11/14:08:52.027188,6,156
2025/07/11/14:08:52.077209,6,162
2025/07/11/14:08:52.127131,6,162
2025/07/11/14:08:52.177168,-6,168
2025/07/11/14:08:52.227194,0,162
2025/07/11/14:08:52.277208,0,162
2025/07/11/14:08:52.327165,0,162
2025/07/11/14:08:52.377217,-6,168
2025/07/11/14:08:52.427178,0,162
2025/07/11/14:08:52.477226,0,162
2025/07/11/14:08:52.527205,0,162
2025/07/11/14:08:52.577202,0,162
2025/07/11/14:08:52.627228,6,156
2025/07/11/14:08:52.677144,-6,156
2025/07/11/14:08:52.727229,12,150
2025/07/11/14:08:52.777142,12,150
2025/07/11/14:08:52.827255,6,150
2025/07/11/14:08:52.877178,19,143
2025/07/11/14:08:52.927274,25,150
2025/07/11/14:08:52.977126,25,143
2025/07/11/14:08:53.027246,31,156
2025/07/11/14:08:53.077180,37,162
2025/07/11/14:08:53.127219,44,156
2025/07/11/14:08:53.177197,44,150
2025/07/11/14:08:53.227241,50,156
2025/07/11/14:08:53.277234,50,156
2025/07/11/14:08:53.327210,50,150
2025/07/11/14:08:53.377141,44,156
2025/07/11/14:08:53.427221,62,150
2025/07/11/14:08:53.477167,62,150
2025/07/11/14:08:53.527295,75,156
2025/07/11/14:08:53.577175,69,150
2025/07/11/14:08:53.627267,87,156
2025/07/11/14:08:53.677156,75,156
2025/07/11/14:08:53.727277,87,150
2025/07/11/14:08:53.777143,81,156
2025/07/11/14:08:53.827206,100,162
2025/07/11/14:08:53.877102,100,156
2025/07/11/14:08:53.927269,100,150
2025/07/11/14:08:53.977224,112,156
2025/07/11/14:08:54.027178,112,156
2025/07/11/14:08:54.077285,112,162
2025/07/11/14:08:54.127278,118,156
2025/07/11/14:08:54.177177,125,162
2025/07/11/14:08:54.227221,125,162
2025/07/11/14:08:54.277205,131,162
2025/07/11/14:08:54.327233,131,168
2025/07/11/14:08:54.377115,137,162
2025/07/11/14:08:54.427224,137,156
2025/07/11/14:08:54.477283,143,162
2025/07/11/14:08:54.527240,137,162
2025/07/11/14:08:54.577189,137,175
2025/07/11/14:08:54.627204,137,168
2025/07/11/14:08:54.677161,143,175
2025/07/11/14:08:54.727236,150,168
2025/07/11/14:08:54.777245,150,175
2025/07/11/14:08:54.827210,156,168
2025/07/11/14:08:54.877245,150,168
2025/07/11/14:08:54.927244,156,168
2025/07/11/14:08:54.977323,150,162
2025/07/11/14:08:55.027274,156,156
2025/07/11/14:08:55.077268,156,162
2025/07/11/14:08:55.127486,156,168
2025/07/11/14:08:55.177236,162,168
2025/07/11/14:08:55.227272,162,168
2025/07/11/14:08:55.277225,156,162
2025/07/11/14:08:55.327241,156,156
2025/07/11/14:08:55.377214,168,162
2025/07/11/14:08:55.427211,150,156
2025/07/11/14:08:55.477449,150,150
2025/07/11/14:08:55.527254,156,156
2025/07/11/14:08:55.577409,156,162
2025/07/11/14:08:55.627247,156,150
2025/07/11/14:08:55.677207,162,143
2025/07/11/14:08:55.727243,162,150
2025/07/11/14:08:55.777283,168,150
2025/07/11/14:08:55.827189,162,156
2025/07/11/14:08:55.877317,162,150
2025/07/11/14:08:55.927250,162,143
2025/07/11/14:08:55.977257,162,137
2025/07/11/14:08:56.027228,162,131
2025/07/11/14:08:56.077306,156,137
2025/07/11/14:08:56.127203,156,137
2025/07/11/14:08:56.177218,150,131
2025/07/11/14:08:56.227283,156,125
2025/07/11/14:08:56.277220,150,125
2025/07/11/14:08:56.327222,162,118
2025/07/11/14:08:56.377234,162,112
2025/07/11/14:08:56.427258,156,118
2025/07/11/14:08:56.477251,156,112
2025/07/11/14:08:56.527393,150,100
2025/07/11/14:08:56.577238,143,100
2025/07/11/14:08:56.627246,156,100
2025/07/11/14:08:56.677204,150,100
2025/07/11/14:08:56.727226,156,100
2025/07/11/14:08:56.777445,150,81
2025/07/11/14:08:56.827187,150,87
2025/07/11/14:08:56.877326,143,81
2025/07/11/14:08:56.927231,143,87
2025/07/11/14:08:56.977322,137,75
2025/07/11/14:08:57.027254,150,75
2025/07/11/14:08:57.077290,150,69
2025/07/11/14:08:57.127218,150,69
2025/07/11/14:08:57.177164,150,69
2025/07/11/14:08:57.227304,150,56
2025/07/11/14:08:57.277405,150,56
2025/07/11/14:08:57.327318,156,50
2025/07/11/14:08:57.377210,156,56
2025/07/11/14:08:57.427208,156,50
2025/07/11/14:08:57.477370,150,44
2025/07/11/14:08:57.527239,156,31
2025/07/11/14:08:57.577192,156,25
2025/07/11/14:08:57.627225,162,19
2025/07/11/14:08:57.677301,162,19
2025/07/11/14:08:57.727232,156,25
2025/07/11/14:08:57.777478,156,6
2025/07/11/14:08:57.827425,162,6
2025/07/11/14:08:57.877301,156,19
2025/07/11/14:08:57.927465,162,0
2025/07/11/14:08:57.977281,162,6
2025/07/11/14:08:58.027286,168,6
2025/07/11/14:08:58.077451,162,12
2025/07/11/14:08:58.127363,162,6
2025/07/11/14:08:58.177382,156,12
2025/07/11/14:08:58.227388,156,19
2025/07/11/14:08:58.277276,162,0
2025/07/11/14:08:58.327237,156,0
2025/07/11/14:08:58.377283,162,6
2025/07/11/14:08:58.427429,150,12
2025/07/11/14:08:58.477365,150,6
2025/07/11/14:08:58.527242,150,0
2025/07/11/14:08:58.577330,150,6
2025/07/11/14:08:58.627425,150,19
2025/07/11/14:08:58.677243,150,19
2025/07/11/14:08:58.727222,150,25
2025/07/11/14:08:58.777244,156,25
2025/07/11/14:08:58.827223,143,19
2025/07/11/14:08:58.877219,150,31
2025/07/11/14:08:58.927251,150,37
2025/07/11/14:08:58.977277,143,44
2025/07/11/14:08:59.027242,143,44
2025/07/11/14:08:59.077504,150,37
2025/07/11/14:08:59.127347,143,44
2025/07/11/14:08:59.177356,137,50
2025/07/11/14:08:59.227224,143,50
2025/07/11/14:08:59.277379,137,50
2025/07/11/14:08:59.327184,143,50
2025/07/11/14:08:59.377298,143,62
2025/07/11/14:08:59.427318,143,56
2025/07/11/14:08:59.477487,143,56
2025/07/11/14:08:59.527226,150,62
2025/07/11/14:08:59.577332,143,56
2025/07/11/14:08:59.627203,143,69
2025/07/11/14:08:59.677190,143,62
2025/07/11/14:08:59.727267,150,69
2025/07/11/14:08:59.777388,150,69
2025/07/11/14:08:59.827256,143,69
2025/07/11/14:08:59.877234,143,75
2025/07/11/14:08:59.927320,143,81
2025/07/11/14:08:59.977481,137,87
2025/07/11/14:09:00.027218,118,56
2025/07/11/14:09:00.077875,87,31
2025/07/11/14:09:00.127048,81,50
2025/07/11/14:09:00.177058,62,37
2025/07/11/14:09:00.227221,12,6
2025/07/11/14:09:00.277256,0,0
2025/07/11/14:09:00.327361,0,0
2025/07/11/14:09:00.377306,0,0
2025/07/11/14:09:00.427410,0,0
2025/07/11/14:09:00.477483,0,0
2025/07/11/14:09:00.527349,0,0
2025/07/11/14:09:00.577567,0,0
2025/07/11/14:09:00.627402,0,0
2025/07/11/14:09:00.677155,0,0
2025/07/11/14:09:00.727151,0,0
2025/07/11/14:09:00.777254,0,0
2025/07/11/14:09:00.827160,0,0
2025/07/11/14:09:00.877260,0,0
2025/07/11/14:09:00.927216,0,0
2025/07/11/14:09:00.977304,0,0
2025/07/11/14:09:01.027167,0,0
2025/07/11/14:09:01.077281,0,0
2025/07/11/14:09:01.127278,0,0
2025/07/11/14:09:01.177318,0,0
2025/07/11/14:09:01.227243,0,0
2025/07/11/14:09:01.277109,0,0
2025/07/11/14:09:01.327213,0,0
2025/07/11/14:09:01.377362,0,0
2025/07/11/14:09:01.427188,0,0
2025/07/11/14:09:01.477476,0,0
2025/07/11/14:09:01.527247,0,0
2025/07/11/14:09:01.577266,0,0
2025/07/11/14:09:01.627215,0,0
2025/07/11/14:09:01.677177,0,0
2025/07/11/14:09:01.727153,0,0
2025/07/11/14:09:01.777154,0,0
2025/07/11/14:09:01.827171,0,0
2025/07/11/14:09:01.877203,0,0
2025/07/11/14:09:01.927149,0,0
2025/07/11/14:09:01.977172,0,0
2025/07/11/14:09:02.027119,0,0
2025/07/11/14:09:02.077193,0,0
2025/07/11/14:09:02.127157,0,0
2025/07/11/14:09:02.177227,0,0
2025/07/11/14:09:02.227327,0,0
2025/07/11/14:09:02.277201,0,0
2025/07/11/14:09:02.327193,0,0
2025/07/11/14:09:02.377226,0,0
2025/07/11/14:09:02.427245,0,0
2025/07/11/14:09:02.477478,0,0
2025/07/11/14:09:02.527193,0,0
2025/07/11/14:09:02.577278,0,0
2025/07/11/14:09:02.627231,0,0
2025/07/11/14:09:02.677368,0,0
2025/07/11/14:09:02.727321,0,0
2025/07/11/14:09:02.777375,0,0
2025/07/11/14:09:02.827205,0,0
2025/07/11/14:09:02.877189,0,0
2025/07/11/14:09:02.927396,0,0
2025/07/11/14:09:02.977338,0,0
2025/07/11/14:09:03.027433,0,0
2025/07/11/14:09:03.077232,0,0
2025/07/11/14:09:03.127272,0,0
2025/07/11/14:09:03.177453,0,0
2025/07/11/14:09:03.227232,0,0
2025/07/11/14:09:03.277329,0,0
2025/07/11/14:09:03.327332,0,0
2025/07/11/14:09:03.377289,0,0
2025/07/11/14:09:03.427376,0,0
2025/07/11/14:09:03.477316,0,0
2025/07/11/14:09:03.527229,0,0
2025/07/11/14:09:03.577391,0,0
2025/07/11/14:09:03.627286,0,0
2025/07/11/14:09:03.677268,0,0
2025/07/11/14:09:03.727237,0,0
2025/07/11/14:09:03.777200,0,0
2025/07/11/14:09:03.827125,0,0
2025/07/11/14:09:03.877552,0,0
2025/07/11/14:09:03.927252,0,0
2025/07/11/14:09:03.977323,0,0
2025/07/11/14:09:04.027171,0,0
2025/07/11/14:09:04.077644,0,0
2025/07/11/14:09:04.127337,0,0
2025/07/11/14:09:04.177506,0,0
2025/07/11/14:09:04.227257,0,0
2025/07/11/14:09:04.277552,0,0
2025/07/11/14:09:04.327224,0,0
2025/07/11/14:09:04.377370,0,0
2025/07/11/14:09:04.427179,0,0
2025/07/11/14:09:04.477547,0,0
2025/07/11/14:09:04.527219,0,0
2025/07/11/14:09:04.577584,0,0
2025/07/11/14:09:04.627239,0,0
2025/07/11/14:09:04.677341,0,0
2025/07/11/14:09:04.727278,0,0
2025/07/11/14:09:04.777512,0,0
2025/07/11/14:09:04.827331,0,0
2025/07/11/14:09:04.877462,0,0
2025/07/11/14:09:04.927290,0,0
2025/07/11/14:09:04.977638,0,0
2025/07/11/14:09:05.027280,0,0
2025/07/11/14:09:05.077394,0,0
2025/07/11/14:09:05.127213,0,0
